10:43:12 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:31:04 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:31:04 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
7:31:04 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
7:31:04 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:31:38 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:31:38 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
7:31:38 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
7:31:38 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:32:30 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:32:30 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
7:32:30 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
7:32:30 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:32:39 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
7:32:39 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:32:39 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:32:39 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:33:17 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:33:17 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
7:33:17 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
7:33:17 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:33:57 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:33:57 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
7:33:57 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
7:33:57 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:34:18 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:34:19 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:34:19 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:34:19 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:34:19 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
7:34:26 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
7:34:26 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
7:34:33 PM | [32mGET[39m | / | IP: ::1 | Status: 200
7:34:33 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
7:35:18 PM | [33mPOST[39m | /user | IP: ::1 | Status: 200
7:35:22 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
7:35:22 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
7:35:33 PM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
7:35:33 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:35:33 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:35:33 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:35:33 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:35:33 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
7:35:37 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:35:37 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
7:35:37 PM | [32mGET[39m | /skjemaer/94 | IP: ::1 | Status: 200
7:35:37 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
7:36:16 PM | [33mPUT[39m | /user/94 | IP: ::1 | Status: 200
7:37:05 PM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
7:37:05 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:37:05 PM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
7:37:48 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:37:48 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:37:48 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:37:48 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:38:46 PM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
7:38:58 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:38:58 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:38:58 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:38:58 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:39:02 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:39:02 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:39:02 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:39:02 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:39:02 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
7:39:06 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:39:06 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:39:06 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:39:06 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:39:08 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:39:08 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:39:08 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:39:08 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:39:08 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
7:39:09 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:39:09 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
7:39:09 PM | [32mGET[39m | /skjemaer/94 | IP: ::1 | Status: 200
7:39:09 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
7:39:39 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:39:39 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:39:39 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:39:39 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:39:39 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
7:39:52 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:39:52 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:39:52 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:39:52 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:39:59 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:39:59 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
7:39:59 PM | [32mGET[39m | /skjemaer/94 | IP: ::1 | Status: 200
7:39:59 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
7:40:20 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
7:40:20 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:40:20 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:40:20 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
